REF_DATE;COLL_ID;MKT_VALUE
30.6.2023;bqtws363kf6727mkocwt;27502.87
30.6.2023;tgzpd942eu4444hfyotr;34471.58
30.6.2023;rjjyk857li1482fjtycz;111045.62
30.6.2023;xttlo573wx4346bbshgp;1518267.05
30.6.2023;itdqr256wi3020lfztlu;15326.21
30.6.2023;tkdhf113jb7469jnungb;29586.04
30.6.2023;ljsuu251cp7600brwcfc;70282.36
30.6.2023;bigwy474cn7394mmyjhe;17592.57
30.6.2023;mzsju236ll4075xjwuwd;30354.84
30.6.2023;tyngo600tg7577fwqbkw;18227.78
30.6.2023;ybovl928dp6527lfnmsz;42627.6
30.6.2023;ypolo519hr5086gukzjw;133671.91
30.6.2023;fqstq645lk2760drtakh;311573.02
30.6.2023;nxwvg854po7389imnyig;5213.77
30.6.2023;lcvhn779pj6255qergih;1114781.61
30.6.2023;jzrya678ha1139dzdieq;3938025.22
30.6.2023;fnwnt381tl9150zooaam;231849.12
30.6.2023;tbynq937uz7514pxmfyq;136646.35
30.6.2023;wsylq402cn6442mlhmer;185080.17
30.6.2023;smacx816ka3163gscazb;2483700
30.6.2023;iyrbt426mi1675gvwnkw;84664.23
30.6.2023;uebsj926be1262ganfox;123770.29
30.6.2023;mxfpa887fq1416snaoat;50442.59
30.6.2023;lxdpr590ir3948szypty;208396.15
30.6.2023;hxkew313wx6417ghhtad;255510.85
30.6.2023;mzakm419fb7417ucvmot;2275385.9
30.6.2023;yeolr351aa7357xeruuj;108406.43
30.6.2023;xafwp972ya4430cpnxvq;27881.35
31.3.2023;oehym174le7795wipiwu;7123.64
31.3.2023;cojvx420gk3315hmyhyc;2000
31.3.2023;zlawm645tq7963fkllhh;85394.15
31.3.2023;yvcdj827ed1666btennq;45144.49
31.3.2023;hxcvh728mx5006devsim;80170.57
31.3.2023;xitvq984wf9091mripku;23159
31.3.2023;irnvm734qw7792wsblgh;15042.21
31.3.2023;gxifa752uh4545fpsjzu;153387.56
31.3.2023;znxbr531kb7086usnvym;268428.24
31.3.2023;hahtl740is3479rbvewh;19524
31.3.2023;xirjr495jd9062jhhnzw;2180.61
31.3.2023;ozwli814of4499rvvsoj;15313.19
31.3.2023;xpohn777qt8220cymlnp;9530.1
31.3.2023;nedrn676au6962jymhov;29700
31.3.2023;fvbzi771ny9812csarru;932528.86
31.3.2023;sokrq970su4630gdzkqr;85769.21
31.3.2023;grimu389pu6020hwwysj;222816.47
31.3.2023;nuekp933ce7579xexbrx;13720.54
31.3.2023;pqxjc789vm2141renibw;3829.91
31.3.2023;udiie196so3048soaotj;40600
31.3.2023;jetne962nb7703aoafab;3080.68
31.3.2023;ivfsu594pv2422fxxdzs;3883.77
31.3.2023;ktrwr818kg8119eftluc;740.69
31.3.2023;xkvff647hj6860qoosso;470372.17
31.3.2023;zicwx716ao6294wflbiw;737.1
31.3.2023;aeipq154nq1182fcmzpn;4052.26
31.3.2023;vlrva740sg6619yajbud;2214.83
31.3.2023;gjxby334ng5187kdetkg;10820.09
31.3.2023;glxjo262hr8308qcuwjj;102258.38
31.3.2023;mwlad391gr2850ruoldy;678.74
31.3.2023;exbat341sa7761xhybmt;8170.02
31.3.2023;etyqo613dp4396koerlr;14300.2
31.3.2023;jvdaq447di4822xmqyax;3583.72
31.3.2023;rgutb730un6601hucobf;552.26
31.3.2023;eatsm949qj5801acjcws;1533.88
31.3.2023;toitt460sa1497rxptik;4419.09
31.3.2023;owprz149oh3346isfans;82581.4
31.3.2023;imkql419dj5044eszoez;1373.22
31.3.2023;lvrqc484xr3415dfohhz;1986.52
31.3.2023;oeuwt176fk4190bwhyey;3686.31
31.3.2023;ntjkm834kx3843vszhcg;511.29
31.3.2023;qjkoj531zg6030hzfljh;630.59
31.3.2023;hwefz350to2197skgqrp;898.67
31.3.2023;oozjt566zt9338wftcqw;3394.35
31.3.2023;kevdn877vb6701wnpjvx;1101.96
31.3.2023;zyfdd813af4066emekct;387.43
31.3.2023;xgpie964kv8283mjzvws;1081.94
31.3.2023;bswys700iw2392wltchy;253.09
31.3.2023;einiq605ww8529gdojvu;1224.03
31.3.2023;ncrkq955er8671kewgrx;690.99
31.3.2023;prcpf321ie1460yuodid;612.16
31.3.2023;ekzea894se9370kzqvem;1044.31
31.3.2023;yhghg961hi9822hffppt;1767.64
31.3.2023;wqlvy699pg1553zsaunn;2241.27
31.3.2023;ltrjj111xe8023onubyc;429.49
31.3.2023;uptng628rj1020rzodnb;5020.07
31.3.2023;zrgwf257ft7521vbtlsc;4601.63
31.3.2023;uekoj705aj2129chozgg;462.21
31.3.2023;mbofe388in2133sfnpcu;4599.07
31.3.2023;ptyyy541qt4082hsffvj;2844.13
31.3.2023;fqqiy614bz9338syfmnl;20753.89
31.3.2023;jtwpy703ls3586ymbuie;311.55
31.3.2023;uisxl690yr3721qwzqmm;2423.61
31.3.2023;lysnh378gy1082riycws;1288.06
31.3.2023;sqyoc314ba7581qzenkn;1239.36
31.3.2023;fiyux464ye8004nomcnj;1121255.89
31.3.2023;trplw514au9158virmws;67149.26
31.3.2023;eqoot692yt1902byeavr;144695.6
31.3.2023;ecsty973ql5775iqovbe;106149.79
31.3.2023;oxywd207sz5268alsnax;13320
31.3.2023;aryiv238bt9218wdoedp;29855.73
31.3.2023;kzpqd608nb5640ugieaa;204290.1
31.3.2023;aprhl337dg7917jbulik;16495.3
31.3.2023;iitfh503bq6380wdckvf;12958.18
31.3.2023;ymawi892aj5621vclvvb;29450.41
31.3.2023;vxguv344ss3704jdwqgr;129607.58
31.3.2023;zbesn803is3563ouqyol;27071.35
31.3.2023;jfnij141pk2225glpmln;13287074.53
31.3.2023;yfdvg231ik7428yamiiy;4294514.84
31.3.2023;sahxy559zs9295ptauub;18391.34
31.3.2023;kftno349ue4903puxrez;23000
31.3.2023;zllha513xd6622qnsqjc;2157.65
31.3.2023;sntks848sn3376zezntp;182515.37
31.3.2023;abieu421wh9124nbacuf;20280.48
31.3.2023;stgdv750ju3073antfqj;437461.6
31.3.2023;jqzea271ak4260pwouok;20205.88
31.3.2023;dkgin952eh9817lzhikt;10958.94
31.3.2023;hsvqn465nt5031eprnez;204516.75
31.3.2023;tjhfo611fi3465yjupni;11424.95
31.3.2023;unlar642cm9931fhpdok;204516.75
31.3.2023;kpein876mm7335vldqrc;146266.56
31.3.2023;hruxj576lg2608jcdoxw;81323.02
31.3.2023;ygviy929ww9346jrhnhq;1116562.28
31.3.2023;mdomq300sn1298txtqre;849332.69
31.3.2023;etzpq378qo4137jnuchp;228547.47
31.3.2023;sivby604hq1944zipflh;110130.21
31.3.2023;yccbh719gg6716gdksmx;109162.68
31.3.2023;jamon941uc5844cnhvum;510287.23
31.3.2023;jrzlj348bo3074jyhlsp;36301.72
31.3.2023;yywgl135vw7546yakqjg;544371.67
31.3.2023;juahf949fn3362dxlgcz;103014.97
31.3.2023;nfyrz222ss2665mihwom;102103.75
31.3.2023;zfufx964mj2960befozw;561942.44
31.3.2023;hamyr438ma6538xbtezo;415636.04
31.3.2023;tqges794qi6029tfuyjq;170484.3
31.3.2023;hdguf959xw7445sprbib;150890.95
31.3.2023;raffk780la6040whjowi;10459.51
31.3.2023;jkpmt256ue5647vujfyg;33729.41
31.3.2023;gymfr414zt9352qfxfyb;14656.62
31.3.2023;aozqy908yl2318gyybwb;38067.54
31.3.2023;vydbg835zw7809qsnlbx;67157.59
31.3.2023;eslht895wf4478ofmvre;20493.46
31.3.2023;giviv527ei8842clvkvc;31470.82
31.3.2023;fcyis820jv9193yrvsar;10181.27
31.3.2023;fonwt738yz5158yotnbj;31942.01
31.3.2023;bemlb270jp4314wgddgq;21774.14
31.3.2023;jtizd844yi6189dofkzj;19393.37
31.3.2023;okuai882sv3957untakn;1817841.04
31.3.2023;xzgqk270da1219hfbgft;10034482.97
31.3.2023;mexxc796jw5196ltztvs;810484.03
31.3.2023;skxib479ln9618bksgay;125577.98
31.3.2023;wldwq646hh8911htnpah;727643.51
31.3.2023;kqili248rv6228ozjpci;1204894.21
31.3.2023;iaxdc345db7205fmtlro;204076.19
31.3.2023;dtuws728xw2914btkexc;60144.96
31.3.2023;muaef426ow3654yvtign;27602.07
31.3.2023;pnxbl749wb5094pdtgft;297402.33
31.3.2023;rqkor431yj5558bzpenq;299100
31.3.2023;brdqa989ui6411dvevnb;110473.72
31.3.2023;mlfyn521nc6199mfdjkv;2905256.22
31.3.2023;pbfqx151by4772xbfhdy;216312.39
31.3.2023;wsjyv640th9818uhqhkn;240900.28
31.3.2023;larky331hd9841lnjqme;105871.21
31.3.2023;hmjtx235jw4650ulawsq;408677.57
31.3.2023;ydfps699iw6475mvfujz;228724.64
31.3.2023;pciyi434bo2638dewdgp;400856.01
31.3.2023;ebzkb635lm2062nteurf;916684.19
31.3.2023;tgyzx365kl5535bedihp;671166.49
31.3.2023;wjebt706xc8335sjkotu;569160.38
31.3.2023;kbsxi240ut3250koyfgo;419649.97
31.3.2023;smctp479uh8889mqpoen;929542.34
31.3.2023;sping519ux1524zpzxsc;1246054.01
31.3.2023;tymbi162uc4536krhdpe;219656.53
31.3.2023;ycbgk402mp6374zmmxvd;577676.61
31.3.2023;zmtgt223kv7915aydicq;1275292.27
31.3.2023;ywabb466ny2554hidppl;1679141.22
31.3.2023;oaocv364yb7240zqiqyt;151514.43
31.3.2023;trmcg445zq5906ogqlkx;162324.38
31.3.2023;fnrkl801pz9826rzuxet;14463.18
31.3.2023;maatf315ht1165gbzoip;53367.22
31.3.2023;gtwkf407bv2551ycvzws;146538.58
31.3.2023;uiutn793df9419afxbpx;200208.65
31.3.2023;jeamc209zh6588bsjxlv;128503.48
31.3.2023;rdmly695jb6534drcgyv;17327.84
31.3.2023;awbkk812pb7538vvzsxq;81987.81
31.3.2023;nxmpe116kq8298gbpzuu;175935.3
31.3.2023;ttcyh727nh6480rbcruf;239132.97
31.3.2023;vrhcc610tw6770vohifc;26535.68
31.3.2023;aajdj958qz4949aalhbo;9289.23
31.3.2023;qjtac472yq8858cqtvax;26114.08
31.3.2023;bzdob216bl3144zqkpzs;71703.38
31.3.2023;jmrwv731fu8486tgmrcl;192657.72
31.3.2023;extgf449dn5675zsnvkr;32016.41
31.3.2023;ilvlt174mz3341vffiph;50318.6
31.3.2023;xgivw987fi5192hijqsg;60635.27
31.3.2023;ytlbt351nd7834nxkalf;12127.06
31.3.2023;hhrjf697bi5655nwfgfg;1702.9
31.3.2023;pyyke294wj6288auqdqn;15893.72
31.3.2023;fdnco993ct8295tqsamo;243995.42
31.3.2023;chuyx598vk8127kcvjcj;32487.61
31.3.2023;qnnsn712zh4639abrxjr;46573.84
31.3.2023;wxzlx413vb2321vpntet;39580.32
31.3.2023;lahlp504ro6431bqqzmx;477213.56
31.3.2023;bknbf350zx4711pezxrq;68170.04
31.3.2023;hvxot155fh2170btojfr;45384.3
31.3.2023;ggyvp276kt5297ajibti;39336.74
31.3.2023;uxtoi241ob2921hpobyv;24106.49
31.3.2023;pgrae568bl8551wakkfd;144620.54
31.3.2023;waazs384ys3064jcqdjj;91766.8
31.3.2023;zsvwq990te1342pcoeaw;635553.65
31.3.2023;dehrh878nj1587ttsxtx;1227502.07
31.3.2023;nzned749rq4380lmdfje;252681.81
31.3.2023;olmkw690pi6587ookifz;12598.08
31.3.2023;pxseh963ty9942eongvd;1270168.42
31.3.2023;tmova161uc4779zxxocq;285566.61
31.3.2023;ockfk104ps3125amwtub;432832.3
31.3.2023;cjqdd805iu9310jzrirf;335068.54
31.3.2023;zjfzk685zk1684telubp;1767730.86
31.3.2023;jpgag236mp6982virtcq;744525.91
31.3.2023;sdcfu503dp4259ioapxb;138064.17
31.3.2023;ziecq105zv4316etgrao;374275.92
31.3.2023;rsfbw790qd1575wupxat;86418.77
31.3.2023;lastb713kq3975jglfbw;1550335.42
31.3.2023;oeftx345vr7343bwzbwg;40438.86
31.3.2023;pjlfe465af4479mjrusl;23072.65
31.3.2023;bmxjt311qg6200ixgzog;24608.74
31.3.2023;pnftv954ai7264rnndfe;271011.14
31.3.2023;ulzec916cb7707xnhswl;37520.21
31.3.2023;rqelw246wi9901nxuebg;27056.47
31.3.2023;mbove353ri4450nycobq;8739.93
31.3.2023;knlwm117zk1682amhfyk;27056.47
31.3.2023;xcagm181oz8517ifvgiu;20608.55
31.3.2023;ujjvw689tc6849lvaxgf;12151.85
31.3.2023;jlnyv554xo4330dmfxdl;47250.66
31.3.2023;gsotx324jw1448auzgek;142148.72
31.3.2023;njuoq975sw3928dvvcih;675089.14
31.3.2023;kjdyi409ey7167mezjdl;24482.04
31.3.2023;fcrpi946oy2619sflyww;366619.68
31.3.2023;ufwlh734zl6011hzytkr;270205.4
31.3.2023;qvjwk824nd7900cxifee;462615.67
31.3.2023;ophld733bp3083xqdveu;40448.31
31.3.2023;byueu687lj2263daldyq;17761.21
31.3.2023;apfiy739po7810oudoqv;53450.45
31.3.2023;stqhi238qz1473rnsxwe;1559815.78
31.3.2023;jkxqs270ln8992nrtnms;111257.11
31.3.2023;xqcld231hn2089ashump;3921.22
31.3.2023;dpsfp944tc2257mcfeaq;42605.89
31.3.2023;cooyx262qv9807jjdoim;41228.51
31.3.2023;nvsdg382jr6834arxzkn;89893.31
31.3.2023;iqjxx263gu7144npngoy;550563.7
31.3.2023;ylaqt774dr6344pahlvk;53170.56
31.3.2023;mnkez521kf8797ermrgy;34574.35
31.3.2023;vlyir805of7720ppfqgm;68036.76
31.3.2023;nebtp914xg4071siswjv;62079.85
31.3.2023;zzeqh985mw6078yogekz;55246.06
31.3.2023;xdeui496xu9729zvqdic;35091.58
31.3.2023;rpmhb285xj9446gfzwri;51062.59
31.3.2023;cqcai425ql1253xznbxa;34545.98
31.3.2023;keymm890km2229hyiltm;29610.85
31.3.2023;uaowd255io6460gdwwrn;87307.1
31.3.2023;ourwh397sa6366jxiual;159578.14
31.3.2023;neuol170fl3254jttigr;95940.87
31.3.2023;tbimu492tk3649edqgmp;132367.41
31.3.2023;xcztd264rf9969bknyxz;218606.18
31.3.2023;ovvwb399cj6696rnszby;120629.45
31.3.2023;myzdp471jh8000hxtxsr;163943.69
31.3.2023;lmqmf935zb6787yuksis;46425.04
31.3.2023;wxusp431cr4657wzilcq;39282.73
31.3.2023;pzlzc485ea2472qalyna;53096.16
31.3.2023;vdujy404la9827iuaseu;59469.68
31.3.2023;ydejr224xh4238icfelm;24502.48
31.3.2023;bjxxc345kb4749wforra;27813.77
31.3.2023;opquc406uq5748coayek;11209.47
31.3.2023;nrgmw968bq5542tymrmg;49673.8
31.3.2023;cvuir599cz3769urouvs;43895.47
31.3.2023;nkhux987fh2215owpojs;40088.6
31.3.2023;bcfwy480ce7231dlpspg;36718.44
31.3.2023;kdjth115qd1737qtitkf;7292537.03
31.3.2023;tycoz738vf8977jxjbrp;130173.63
31.3.2023;vmcer352ai8207xbdcyb;49407.73
31.3.2023;vbklg698ma8147dhjify;46271.92
31.3.2023;wlsas391ry7041gucqco;47417.03
31.3.2023;nkovu162wn3096ghliab;59105.34
31.3.2023;rjmwf974ov5541sqzkjs;111205.98
31.3.2023;pjtmu936iv5416fsxjmz;23435.72
31.3.2023;rttod794gm3265hsqoxy;27244.95
31.3.2023;wnoei991hf8074zmmrii;23767.29
31.3.2023;aamrs362ve3341jbwrjv;18399.52
31.3.2023;lkwio338se3738rhuwlc;14665.02
31.3.2023;gsmkg560xy2169opqucd;69290.37
31.3.2023;kfuhf721nj6604rclmti;40076.32
31.3.2023;tsetn600cq9157spxbxd;39020.1
31.3.2023;lpdkv103aa7730ayzfqr;37745.15
31.3.2023;mszgv966wb2005ghqmxj;54013.75
31.3.2023;zkobx822jq1247ojwlvd;752516.31
31.3.2023;rvsrg743kl5177faygwk;28122.86
31.3.2023;knvya809wc4084dejgbg;44870.1
31.3.2023;zdxea958fo1448zpasov;12747.05
31.3.2023;peern898kk3806amqfok;97487.62
31.3.2023;lwwdt618us4390dzyczc;34447.17
31.3.2023;pcnaq496xx7505sczrom;41514.7
31.3.2023;qodai348bq1239tbhmrm;37199.55
31.3.2023;uqwii610jd6654kldqjc;75267.09
31.3.2023;rdcme153yh8904tpvhlu;51211.38
31.3.2023;pobxd542jn2619ydmnsi;52525.77
31.3.2023;rlppx347xh5327anpayi;41365.9
31.3.2023;iiogv749gq2292lczges;38414.74
31.3.2023;fsdfc135yx4314kmxazl;128834.45
31.3.2023;zilyo276hu6989carytl;28073.26
31.3.2023;cjogo953ri2828qknluj;32487.61
31.3.2023;anuxn728ly4759pjxgkc;22741.33
31.3.2023;nddok459le6804zuqudk;22369.33
31.3.2023;izzdt993he6689vosooz;31049.23
31.3.2023;xgkje124bv4148wnetzg;38712.33
31.3.2023;qaepl390hh6959tyglll;25564.59
31.3.2023;rvbfx762qy9277wscufi;36527.48
31.3.2023;lzptu951co5515edlfex;982978.63
31.3.2023;fqmvo333pr5916jmqykz;49894.52
31.3.2023;wcnkw250nn5931pyuwgk;67703.18
31.3.2023;ljlpe373ai8961zsxxxr;33231.6
31.3.2023;vjmki904uz7289zirajc;73651.6
31.3.2023;znmtg458ib8118pzhqrl;194198.88
31.3.2023;uueqk964lt5119jlhveh;503726
31.3.2023;ghesp903jf1686elelel;322452.87
31.3.2023;hpitk996xn3867vmqfla;312020.55
31.3.2023;ylpoy899dd4740pqqnhb;1076162.12
31.3.2023;gnhdl230vd1031dtipeq;24524.85
31.3.2023;fjesh948xc8371fctxmu;20966.96
31.3.2023;ntuvt238eq8970dyytkt;28015.61
31.3.2023;qtiwn315ml8008nhokrd;77197.55
31.3.2023;smrue466na9544rtuzze;114667.88
31.3.2023;aumwl103jk4190qimrng;569325.3
31.3.2023;tssmb390ca4415ernfks;6868.27
31.3.2023;fmlot871hm7717zdwzcl;193878.95
31.3.2023;omkbv363ew2607lcfywc;509118.25
31.3.2023;uriej806eq9040acloqt;166657.12
31.3.2023;zfglz686fl8083wlonri;503855.53
31.3.2023;yqnsg481xo3497psigca;10508.17
31.3.2023;qrpjs974wi2005gynuji;4112.87
31.3.2023;ydvoj542bm2922yactss;11368.54
31.3.2023;jxmar527er2798gqyfzh;415373.62
31.3.2023;xqtti293vu3832zrdcvb;186789.02
31.3.2023;zzxyg470zp6950ytldde;44143.47
31.3.2023;fxmor607qa5315sudeeb;12151.85
31.3.2023;ejhyn419jl9777hbeclr;49301.24
31.3.2023;uwkfm180oe1690sfnohi;2353
31.3.2023;pcbwm927ko3223exqynl;12027.86
31.3.2023;neduf315em2229mjavue;32239.61
31.3.2023;ygthq558vp2618bergmq;23237.32
31.3.2023;hrcyo510cn7561quuygf;53889.75
31.3.2023;arkxh404di1019ltdcfp;21972.29
31.3.2023;vhrmh572kc4293nfflno;18574.98
31.3.2023;gtdsl826rd1742xrwbig;39530.73
31.3.2023;cwyss975lo4152babvys;34198.79
31.3.2023;eczch809pe4158heqeob;16488.16
31.3.2023;zbqcv808wf5217xyqmxl;33603.6
31.3.2023;fgjip755ln7280ujofwj;22741.33
31.3.2023;kgjft508ay3419ollrjq;228826.1
31.3.2023;rzutv743kz9960zsqcrq;187151.66
31.3.2023;actwg506ld8460suguan;163014.18
31.3.2023;forci531ya7596zvchnl;54906.54
31.3.2023;dupge749ra9746cptmvc;30181.24
31.3.2023;qelif605ui2154mvfifj;41589.1
31.3.2023;ghoqr752uc2163ybqfje;138048.81
31.3.2023;dlnzb717id8650azxyzy;6714.13
31.3.2023;myihk462kw7203gtqvby;25196.49
31.3.2023;zuhne834dx5623ssgqyh;69712.45
31.3.2023;tsfqz510je9767xeaioy;32710.81
31.3.2023;ayeqc216ai8286bolhdl;31721.3
31.3.2023;fildn770ex4076fepnyl;27577.27
31.3.2023;oaosl602bv7068ucktwk;23359.83
31.3.2023;fobun293sm3518hyhtza;19070.97
31.3.2023;bpwed328fl9725rpnzdr;7627.61
31.3.2023;bmgxq280we5882qivslm;5910.53
31.3.2023;kiioa556bf3078auiggz;10225.84
31.3.2023;pamhv132om6522ncdzgs;15078.24
31.3.2023;yfhwc599bl8305dgbhhj;143972.93
31.3.2023;mlqkn807zx7357sagbyn;16045.41
31.3.2023;ylheg949eb8235nyystr;22184.82
31.3.2023;prvrh854hw9937gmzdzi;11388.1
31.3.2023;gkuam629tu3860bsqkqi;1475.78
31.3.2023;myume683qv1355iaxamf;89393
31.3.2023;yyeti930yb5579xkdzje;24023.47
31.3.2023;ilwja537rk9941nxoypw;62842.45
31.3.2023;tjxhn555pc4121gmiagk;25766.89
31.3.2023;sfgxw143ut4873coiysn;48220.54
31.3.2023;czezz252kw4068mfactd;14931.9
31.3.2023;moyoq419ju2525nfbktf;19542.16
31.3.2023;jxlyh521jj3391hltaju;33206.8
31.3.2023;bqtws363kf6727mkocwt;27502.87
31.3.2023;rjbup654ht6321lhllfo;54038.55
31.3.2023;iizrh784ij7571fmtazm;117852.78
31.3.2023;pynzl985if3981yagytl;66467.94
31.3.2023;gvwsz421ra2477gaespe;47294.5
31.3.2023;wjnov415to5260pymuzq;26535.68
31.3.2023;vfwmz405pc2146fuulzz;38687.53
31.3.2023;kqhje828yk2181dqkwiq;9175.89
31.3.2023;tgzpd942eu4444hfyotr;34471.58
31.3.2023;omrtx591tv2122maofkb;16367.8
31.3.2023;ygcgy611um6182jqzihn;2820829.16
31.3.2023;rjjyk857li1482fjtycz;95268.31
31.3.2023;xttlo573wx4346bbshgp;1518267.05
31.3.2023;onwti235jo6884izijnc;12275.85
31.3.2023;itdqr256wi3020lfztlu;15326.21
31.3.2023;xxzdx429mo1365gizdut;7464.71
31.3.2023;orhcm793yi3476myrilr;29335.84
31.3.2023;ebgbx102ua3323svxrah;13292.64
31.3.2023;albdb454uw8878uuveca;12027.86
31.3.2023;idntb462db1244kbmqzw;12672.65
31.3.2023;fiydb876bh6226mhichh;14532.62
31.3.2023;kqhkm626bu6428bbzsne;130570.86
31.3.2023;frafi267hs4510ljwizu;14257.5
31.3.2023;hstrs556hp8366fxwwfb;15772.61
31.3.2023;hrsiq682xk5807ioavrh;6305.68
31.3.2023;pekbt481mx7574sbojpg;31992.95
31.3.2023;aswuw525xp9893ibaxnq;19988.56
31.3.2023;dnydg723ka9352bpfzns;33506.87
31.3.2023;jlbmb960tf3019pkfaqu;23708.51
31.3.2023;tkdhf113jb7469jnungb;29586.04
31.3.2023;ljsuu251cp7600brwcfc;27242.47
31.3.2023;luuje780cx3130tslyzf;58798.57
31.3.2023;uuwdx810us5448gyahsd;18773.37
31.3.2023;qtenk281ww5421kurftu;32686.01
31.3.2023;teqkk961yb6622apmwdm;74370.86
31.3.2023;bigwy474cn7394mmyjhe;17592.57
31.3.2023;qxcoa336ll9308ksbzhj;15412.13
31.3.2023;mzsju236ll4075xjwuwd;30354.84
31.3.2023;tyngo600tg7577fwqbkw;18227.78
31.3.2023;lfkgw812to2836zyrmhh;52567.93
31.3.2023;uxnfo612cc6541umkavj;16243.8
31.3.2023;kvvka646dq9257ycklaj;29933.24
31.3.2023;vovuy713ac6180drbbtb;53636.93
31.3.2023;ybovl928dp6527lfnmsz;42627.6
31.3.2023;zugzh760lt7890tfzplo;419259.34
31.3.2023;vhfga792nq7834njykjq;39987.33
31.3.2023;ypolo519hr5086gukzjw;133671.91
31.3.2023;fqstq645lk2760drtakh;311573.02
31.3.2023;mzqqm809tk7565advgpx;99285.37
31.3.2023;uropl853ep3729yeaztx;23059.26
31.3.2023;fmvfq111uo4379stcsxf;29358.22
31.3.2023;jegss433oi5900wjjqtt;33182
31.3.2023;dcacf738qr3060idiclw;38513.94
31.3.2023;umqeb978cs9690enoceq;5773.19
31.3.2023;kviwt637mv9505ijjrmm;58304.1
31.3.2023;nxwvg854po7389imnyig;5213.77
31.3.2023;ulbdv590rp7300dtvynw;168786.77
31.3.2023;hblsk406cc7917kyuwhb;19825.75
31.3.2023;oglyg305eh4788yqcpqu;794852.82
31.3.2023;lcvhn779pj6255qergih;1114781.61
31.3.2023;uyurr654du3943mpplct;90943.67
31.3.2023;zrtnz607kd4958gqsazp;110988.04
31.3.2023;suctu934kn9561asmkmc;404017.83
31.3.2023;fuznt646rd8744ouojha;1500000
31.3.2023;jzrya678ha1139dzdieq;3938025.22
31.3.2023;eaftj232uv9948yuuckx;241889.45
31.3.2023;fnwnt381tl9150zooaam;231849.12
31.3.2023;tbynq937uz7514pxmfyq;122386.53
31.3.2023;wsylq402cn6442mlhmer;171911.53
31.3.2023;evqoa147jy7659qtzbzd;26644.8
31.3.2023;obqaa578yx8031okbxvr;177867.18
31.3.2023;hitnu520eo5386stfkep;224816.04
31.3.2023;mgifo160fh3150xkhiel;92254.61
31.3.2023;tcveo433ir3949wzydls;262187.67
31.3.2023;bgiyj325et7894eiejjc;83167.66
31.3.2023;smacx816ka3163gscazb;2483700
31.3.2023;fzrqt252db5286glhciq;779312.96
31.3.2023;ofmtr992ew5910kqrvxb;1374557.5
31.3.2023;uebsj926be1262ganfox;123770.29
31.3.2023;dhduw561fn1961bplrfi;86015.99
31.3.2023;mxfpa887fq1416snaoat;50442.59
31.3.2023;ocjhu909vd9777zqunzm;102202.98
31.3.2023;bcrei395aj7345migxfe;36038.43
31.3.2023;gedmi877ym9632ahlxid;157800.01
31.3.2023;bmzcl774ef7891oapzpt;803243.46
31.3.2023;lxdpr590ir3948szypty;209673.02
31.3.2023;gcjbo592pu7179mknzxi;98832.72
31.3.2023;hxkew313wx6417ghhtad;255510.85
31.3.2023;tpuse195aq6941zzqypw;638681.91
31.3.2023;aaqmj990vz6033rskdsj;975215.49
31.3.2023;pgugr153ck5055xvpzju;2528200
31.3.2023;mzakm419fb7417ucvmot;2275385.9
31.3.2023;wened196ku4761caifxh;287954.99
31.3.2023;ehgrz717kx1716odbzey;825588.65
31.3.2023;zcgdo102ci4838rdhdmc;72500.47
31.3.2023;jimfo932zj4030wwmipr;76019.8
31.3.2023;yeolr351aa7357xeruuj;90913.28
31.3.2023;zbgut295uy1154vkdmvs;78421.26
31.3.2023;lxxqw968tb8719ymjzfb;446613.46
