REF_DATE;COLL_ID;MKT_VALUE
31.3.2023;xafwp972ya4430cpnxvq;27881.35
31.3.2023;pzbaq241wn6248jnxbji;213766.75
31.3.2023;tkevo368qk6469zxubhw;66467.94
31.3.2023;wqtcq764fq1753bsvsed;18150.86
31.3.2023;qsfwt731nk5296izxqoj;2507.07
31.3.2023;luaki770el8057azsltg;22108.17
31.3.2023;rkpwt649nv5882wtvrnl;109243
31.3.2023;aidgj983yj2732ksybet;192563.48
31.3.2023;ztkae284sy4111xelcaf;66467.94
31.3.2023;nmyus682mr5344ifmxtz;84618.81
30.12.2022;oehym174le7795wipiwu;7123.64
30.12.2022;cojvx420gk3315hmyhyc;2000
30.12.2022;zlawm645tq7963fkllhh;85394.15
30.12.2022;yvcdj827ed1666btennq;45699.22
30.12.2022;hxcvh728mx5006devsim;80170.57
30.12.2022;xitvq984wf9091mripku;23159
30.12.2022;irnvm734qw7792wsblgh;15042.21
30.12.2022;gxifa752uh4545fpsjzu;153387.56
30.12.2022;znxbr531kb7086usnvym;268428.24
30.12.2022;hahtl740is3479rbvewh;14842.06
30.12.2022;xirjr495jd9062jhhnzw;2180.61
30.12.2022;ozwli814of4499rvvsoj;15313.19
30.12.2022;xpohn777qt8220cymlnp;9530.1
30.12.2022;nedrn676au6962jymhov;29700
30.12.2022;fvbzi771ny9812csarru;950806.52
30.12.2022;vrbvx595kd7774neirgw;1840.65
30.12.2022;njdsp235ei9175jwgcbn;153387.56
30.12.2022;sokrq970su4630gdzkqr;85769.21
30.12.2022;grimu389pu6020hwwysj;227183.71
30.12.2022;nuekp933ce7579xexbrx;13720.54
30.12.2022;pqxjc789vm2141renibw;3829.91
30.12.2022;udiie196so3048soaotj;40600
30.12.2022;jetne962nb7703aoafab;3080.68
30.12.2022;ivfsu594pv2422fxxdzs;3883.77
30.12.2022;ktrwr818kg8119eftluc;740.69
30.12.2022;xkvff647hj6860qoosso;470372.17
30.12.2022;zicwx716ao6294wflbiw;737.1
30.12.2022;aeipq154nq1182fcmzpn;4052.26
30.12.2022;vlrva740sg6619yajbud;2214.83
30.12.2022;gjxby334ng5187kdetkg;10820.09
30.12.2022;glxjo262hr8308qcuwjj;102258.38
30.12.2022;mwlad391gr2850ruoldy;678.74
30.12.2022;exbat341sa7761xhybmt;8170.02
30.12.2022;etyqo613dp4396koerlr;14300.2
30.12.2022;hiftc832az5651utnjfs;32285.53
30.12.2022;jvdaq447di4822xmqyax;3583.72
30.12.2022;rgutb730un6601hucobf;552.26
30.12.2022;eatsm949qj5801acjcws;1533.88
30.12.2022;toitt460sa1497rxptik;4419.09
30.12.2022;owprz149oh3346isfans;82581.4
30.12.2022;imkql419dj5044eszoez;1373.22
30.12.2022;lvrqc484xr3415dfohhz;1986.52
30.12.2022;oeuwt176fk4190bwhyey;3686.31
30.12.2022;ntjkm834kx3843vszhcg;511.29
30.12.2022;qjkoj531zg6030hzfljh;630.59
30.12.2022;hwefz350to2197skgqrp;898.67
30.12.2022;oozjt566zt9338wftcqw;3394.35
30.12.2022;kevdn877vb6701wnpjvx;1101.96
30.12.2022;zyfdd813af4066emekct;387.43
30.12.2022;xgpie964kv8283mjzvws;1081.94
30.12.2022;bswys700iw2392wltchy;253.09
30.12.2022;einiq605ww8529gdojvu;1224.03
30.12.2022;ncrkq955er8671kewgrx;690.99
30.12.2022;prcpf321ie1460yuodid;612.16
30.12.2022;ekzea894se9370kzqvem;1044.31
30.12.2022;yhghg961hi9822hffppt;1767.64
30.12.2022;wqlvy699pg1553zsaunn;2241.27
30.12.2022;ltrjj111xe8023onubyc;429.49
30.12.2022;uptng628rj1020rzodnb;5020.07
30.12.2022;zrgwf257ft7521vbtlsc;4601.63
30.12.2022;uekoj705aj2129chozgg;462.21
30.12.2022;mbofe388in2133sfnpcu;4599.07
30.12.2022;ptyyy541qt4082hsffvj;2844.13
30.12.2022;fqqiy614bz9338syfmnl;20753.89
30.12.2022;jtwpy703ls3586ymbuie;311.55
30.12.2022;uisxl690yr3721qwzqmm;2423.61
30.12.2022;naaad998qv2094adeayw;10225.84
30.12.2022;lysnh378gy1082riycws;1288.06
30.12.2022;sqyoc314ba7581qzenkn;1239.36
30.12.2022;fiyux464ye8004nomcnj;1922233.67
30.12.2022;trplw514au9158virmws;68465.39
30.12.2022;eqoot692yt1902byeavr;144695.6
30.12.2022;onwzt392yd2331lxpzyj;18381.97
30.12.2022;ecsty973ql5775iqovbe;106149.79
30.12.2022;oxywd207sz5268alsnax;13320
30.12.2022;aryiv238bt9218wdoedp;29855.73
30.12.2022;kzpqd608nb5640ugieaa;204290.1
30.12.2022;glmpw737gv2967aibboq;89047.62
30.12.2022;aprhl337dg7917jbulik;16495.3
30.12.2022;iitfh503bq6380wdckvf;12958.18
30.12.2022;ymawi892aj5621vclvvb;29450.41
30.12.2022;vxguv344ss3704jdwqgr;129607.58
30.12.2022;zbesn803is3563ouqyol;27071.35
30.12.2022;yfdvg231ik7428yamiiy;4294514.84
30.12.2022;sntks848sn3376zezntp;182515.37
30.12.2022;abieu421wh9124nbacuf;20280.48
30.12.2022;stgdv750ju3073antfqj;437461.6
30.12.2022;jqzea271ak4260pwouok;20601.92
30.12.2022;dkgin952eh9817lzhikt;12353.08
30.12.2022;iroia744xl8003chsygc;862039.68
30.12.2022;mletr347ru6986dxtagm;34274.85
30.12.2022;hsvqn465nt5031eprnez;204516.75
30.12.2022;tjhfo611fi3465yjupni;11696.97
30.12.2022;unlar642cm9931fhpdok;204516.75
30.12.2022;kpein876mm7335vldqrc;132420.61
30.12.2022;hruxj576lg2608jcdoxw;81323.02
30.12.2022;ygviy929ww9346jrhnhq;1116562.28
30.12.2022;mdomq300sn1298txtqre;849332.69
30.12.2022;etzpq378qo4137jnuchp;247976.56
30.12.2022;sivby604hq1944zipflh;110130.21
30.12.2022;yccbh719gg6716gdksmx;109162.68
30.12.2022;jamon941uc5844cnhvum;510287.23
30.12.2022;jrzlj348bo3074jyhlsp;36369.42
30.12.2022;yywgl135vw7546yakqjg;544371.67
30.12.2022;juahf949fn3362dxlgcz;103014.97
30.12.2022;nfyrz222ss2665mihwom;102103.75
30.12.2022;zfufx964mj2960befozw;561942.44
30.12.2022;hamyr438ma6538xbtezo;415636.04
30.12.2022;tqges794qi6029tfuyjq;170484.3
30.12.2022;hdguf959xw7445sprbib;150890.95
30.12.2022;raffk780la6040whjowi;10459.51
30.12.2022;jkpmt256ue5647vujfyg;33729.41
30.12.2022;gymfr414zt9352qfxfyb;14656.62
30.12.2022;aozqy908yl2318gyybwb;38067.54
30.12.2022;vydbg835zw7809qsnlbx;67157.59
30.12.2022;eslht895wf4478ofmvre;20493.46
30.12.2022;giviv527ei8842clvkvc;31470.82
30.12.2022;fcyis820jv9193yrvsar;10181.27
30.12.2022;fonwt738yz5158yotnbj;31942.01
30.12.2022;bemlb270jp4314wgddgq;21774.14
30.12.2022;jtizd844yi6189dofkzj;19393.37
30.12.2022;okuai882sv3957untakn;1817841.04
30.12.2022;xzgqk270da1219hfbgft;10034482.97
30.12.2022;icsfq490ot7029sixbgq;2034006.15
30.12.2022;mexxc796jw5196ltztvs;810484.03
30.12.2022;skxib479ln9618bksgay;125577.98
30.12.2022;wldwq646hh8911htnpah;727643.51
30.12.2022;kqili248rv6228ozjpci;1204894.21
30.12.2022;dtuws728xw2914btkexc;60144.96
30.12.2022;muaef426ow3654yvtign;27602.07
30.12.2022;pnxbl749wb5094pdtgft;281080.97
30.12.2022;rqkor431yj5558bzpenq;299100
30.12.2022;brdqa989ui6411dvevnb;110473.72
30.12.2022;mlfyn521nc6199mfdjkv;2905256.22
30.12.2022;pbfqx151by4772xbfhdy;216312.39
30.12.2022;wsjyv640th9818uhqhkn;240900.28
30.12.2022;larky331hd9841lnjqme;105871.21
30.12.2022;hmjtx235jw4650ulawsq;408677.57
30.12.2022;ydfps699iw6475mvfujz;228724.64
30.12.2022;pciyi434bo2638dewdgp;400856.01
30.12.2022;ebzkb635lm2062nteurf;916684.19
30.12.2022;tgyzx365kl5535bedihp;671166.49
30.12.2022;wjebt706xc8335sjkotu;569160.38
30.12.2022;kbsxi240ut3250koyfgo;214517.62
30.12.2022;smctp479uh8889mqpoen;929542.34
30.12.2022;sping519ux1524zpzxsc;1246054.01
30.12.2022;tymbi162uc4536krhdpe;219656.53
30.12.2022;ycbgk402mp6374zmmxvd;577676.61
30.12.2022;zmtgt223kv7915aydicq;1275292.27
30.12.2022;ywabb466ny2554hidppl;1607925.7
30.12.2022;oaocv364yb7240zqiqyt;143210.81
30.12.2022;trmcg445zq5906ogqlkx;151713.95
30.12.2022;fnrkl801pz9826rzuxet;14463.18
30.12.2022;maatf315ht1165gbzoip;53367.22
30.12.2022;gtwkf407bv2551ycvzws;146538.58
30.12.2022;uiutn793df9419afxbpx;200208.65
30.12.2022;jeamc209zh6588bsjxlv;128503.48
30.12.2022;rdmly695jb6534drcgyv;17327.84
30.12.2022;awbkk812pb7538vvzsxq;81987.81
30.12.2022;nxmpe116kq8298gbpzuu;175935.3
30.12.2022;ttcyh727nh6480rbcruf;239132.97
30.12.2022;vrhcc610tw6770vohifc;26535.68
30.12.2022;aajdj958qz4949aalhbo;12763.37
30.12.2022;qjtac472yq8858cqtvax;26114.08
30.12.2022;bzdob216bl3144zqkpzs;71703.38
30.12.2022;jmrwv731fu8486tgmrcl;192657.72
30.12.2022;extgf449dn5675zsnvkr;32016.41
30.12.2022;ilvlt174mz3341vffiph;50318.6
30.12.2022;xgivw987fi5192hijqsg;60635.27
30.12.2022;ytlbt351nd7834nxkalf;12127.06
30.12.2022;hhrjf697bi5655nwfgfg;1853.58
30.12.2022;pyyke294wj6288auqdqn;17300.11
30.12.2022;fdnco993ct8295tqsamo;243995.42
30.12.2022;chuyx598vk8127kcvjcj;32487.61
30.12.2022;qnnsn712zh4639abrxjr;46573.84
30.12.2022;wxzlx413vb2321vpntet;39580.32
30.12.2022;moase818av3265khiexj;764611.47
30.12.2022;bknbf350zx4711pezxrq;63586.44
30.12.2022;hvxot155fh2170btojfr;45384.3
30.12.2022;ggyvp276kt5297ajibti;39336.74
30.12.2022;uxtoi241ob2921hpobyv;24106.49
30.12.2022;pgrae568bl8551wakkfd;144620.54
30.12.2022;waazs384ys3064jcqdjj;77490.48
30.12.2022;zsvwq990te1342pcoeaw;635553.65
30.12.2022;dehrh878nj1587ttsxtx;1227502.07
30.12.2022;nzned749rq4380lmdfje;252681.81
30.12.2022;olmkw690pi6587ookifz;12598.08
30.12.2022;pxseh963ty9942eongvd;1270168.42
30.12.2022;tmova161uc4779zxxocq;285566.61
30.12.2022;ockfk104ps3125amwtub;432832.3
30.12.2022;cjqdd805iu9310jzrirf;335068.54
30.12.2022;zjfzk685zk1684telubp;1767730.86
30.12.2022;jpgag236mp6982virtcq;744525.91
30.12.2022;ziecq105zv4316etgrao;374275.92
30.12.2022;rsfbw790qd1575wupxat;86418.77
30.12.2022;lastb713kq3975jglfbw;1550335.42
30.12.2022;oeftx345vr7343bwzbwg;40438.86
30.12.2022;pjlfe465af4479mjrusl;23072.65
30.12.2022;bmxjt311qg6200ixgzog;24608.74
30.12.2022;pnftv954ai7264rnndfe;271011.14
30.12.2022;ulzec916cb7707xnhswl;37520.21
30.12.2022;rqelw246wi9901nxuebg;27056.47
30.12.2022;mbove353ri4450nycobq;10005.12
30.12.2022;knlwm117zk1682amhfyk;27056.47
30.12.2022;xcagm181oz8517ifvgiu;20608.55
30.12.2022;ujjvw689tc6849lvaxgf;12151.85
30.12.2022;jlnyv554xo4330dmfxdl;47250.66
30.12.2022;gsotx324jw1448auzgek;142148.72
30.12.2022;njuoq975sw3928dvvcih;675089.14
30.12.2022;kjdyi409ey7167mezjdl;24482.04
30.12.2022;fcrpi946oy2619sflyww;360712.23
30.12.2022;ufwlh734zl6011hzytkr;270205.4
30.12.2022;ophld733bp3083xqdveu;40448.31
30.12.2022;byueu687lj2263daldyq;17761.21
30.12.2022;apfiy739po7810oudoqv;53450.45
30.12.2022;stqhi238qz1473rnsxwe;1559815.78
30.12.2022;jkxqs270ln8992nrtnms;111257.11
30.12.2022;xqcld231hn2089ashump;11944.7
30.12.2022;dpsfp944tc2257mcfeaq;42605.89
30.12.2022;cooyx262qv9807jjdoim;41228.51
30.12.2022;iqjxx263gu7144npngoy;550563.7
30.12.2022;ylaqt774dr6344pahlvk;53170.56
30.12.2022;sewvi576br1764cghnee;235001.97
30.12.2022;yzobo775iu7637wauoqd;161830.68
30.12.2022;mnkez521kf8797ermrgy;34136.7
30.12.2022;vlyir805of7720ppfqgm;70376.82
30.12.2022;nebtp914xg4071siswjv;62079.85
30.12.2022;zzeqh985mw6078yogekz;55246.06
30.12.2022;xdeui496xu9729zvqdic;35091.58
30.12.2022;rpmhb285xj9446gfzwri;51062.59
30.12.2022;cqcai425ql1253xznbxa;34545.98
30.12.2022;keymm890km2229hyiltm;29610.85
30.12.2022;uaowd255io6460gdwwrn;87307.1
30.12.2022;ourwh397sa6366jxiual;159578.14
30.12.2022;neuol170fl3254jttigr;95940.87
30.12.2022;tbimu492tk3649edqgmp;132367.41
30.12.2022;xcztd264rf9969bknyxz;218606.18
30.12.2022;ovvwb399cj6696rnszby;120629.45
30.12.2022;myzdp471jh8000hxtxsr;163943.69
30.12.2022;yysun694kl5557mfvxad;10225.84
30.12.2022;odfgm768bg5343odfamt;3244955.93
30.12.2022;lmqmf935zb6787yuksis;46425.04
30.12.2022;wxusp431cr4657wzilcq;39282.73
30.12.2022;pzlzc485ea2472qalyna;48210.62
30.12.2022;vdujy404la9827iuaseu;59469.68
30.12.2022;ydejr224xh4238icfelm;24502.48
30.12.2022;bjxxc345kb4749wforra;27813.77
30.12.2022;opquc406uq5748coayek;11209.47
30.12.2022;nrgmw968bq5542tymrmg;49673.8
30.12.2022;cvuir599cz3769urouvs;43895.47
30.12.2022;nkhux987fh2215owpojs;49296.44
30.12.2022;bcfwy480ce7231dlpspg;36718.44
30.12.2022;kdjth115qd1737qtitkf;8536757.14
30.12.2022;tycoz738vf8977jxjbrp;126329.68
30.12.2022;vmcer352ai8207xbdcyb;49407.73
30.12.2022;vbklg698ma8147dhjify;41159
30.12.2022;wlsas391ry7041gucqco;43250.68
30.12.2022;nkovu162wn3096ghliab;59105.34
30.12.2022;rjmwf974ov5541sqzkjs;111205.98
30.12.2022;pjtmu936iv5416fsxjmz;23435.72
30.12.2022;rttod794gm3265hsqoxy;27244.95
30.12.2022;wnoei991hf8074zmmrii;23767.29
30.12.2022;aamrs362ve3341jbwrjv;19313.03
30.12.2022;lkwio338se3738rhuwlc;14665.02
30.12.2022;gsmkg560xy2169opqucd;69290.37
30.12.2022;kfuhf721nj6604rclmti;40076.32
30.12.2022;tsetn600cq9157spxbxd;39020.1
30.12.2022;lpdkv103aa7730ayzfqr;37745.15
30.12.2022;mszgv966wb2005ghqmxj;54013.75
30.12.2022;zkobx822jq1247ojwlvd;752516.31
30.12.2022;rvsrg743kl5177faygwk;28122.86
30.12.2022;knvya809wc4084dejgbg;44870.1
30.12.2022;zdxea958fo1448zpasov;12747.05
30.12.2022;peern898kk3806amqfok;97487.62
30.12.2022;lwwdt618us4390dzyczc;34447.17
30.12.2022;pcnaq496xx7505sczrom;41514.7
30.12.2022;qodai348bq1239tbhmrm;37199.55
30.12.2022;rdcme153yh8904tpvhlu;51211.38
30.12.2022;pobxd542jn2619ydmnsi;52525.77
30.12.2022;rlppx347xh5327anpayi;41365.9
30.12.2022;iiogv749gq2292lczges;38414.74
30.12.2022;fsdfc135yx4314kmxazl;128834.45
30.12.2022;zilyo276hu6989carytl;28073.26
30.12.2022;cjogo953ri2828qknluj;32487.61
30.12.2022;anuxn728ly4759pjxgkc;22741.33
30.12.2022;nddok459le6804zuqudk;22369.33
30.12.2022;izzdt993he6689vosooz;31049.23
30.12.2022;xgkje124bv4148wnetzg;38712.33
30.12.2022;qaepl390hh6959tyglll;25564.59
30.12.2022;rvbfx762qy9277wscufi;36527.48
30.12.2022;lzptu951co5515edlfex;982978.63
30.12.2022;fqmvo333pr5916jmqykz;49894.52
30.12.2022;wcnkw250nn5931pyuwgk;43647.47
30.12.2022;ljlpe373ai8961zsxxxr;24551.7
30.12.2022;vjmki904uz7289zirajc;73651.6
30.12.2022;znmtg458ib8118pzhqrl;194198.88
30.12.2022;uueqk964lt5119jlhveh;503726
30.12.2022;hpitk996xn3867vmqfla;443998.27
30.12.2022;ylpoy899dd4740pqqnhb;1076162.12
30.12.2022;gnhdl230vd1031dtipeq;21101.22
30.12.2022;fjesh948xc8371fctxmu;18035.61
30.12.2022;ntuvt238eq8970dyytkt;28015.61
30.12.2022;qtiwn315ml8008nhokrd;77197.55
30.12.2022;smrue466na9544rtuzze;114667.88
30.12.2022;aumwl103jk4190qimrng;569325.3
30.12.2022;ancep235fd7950egdcgi;151251.84
30.12.2022;tssmb390ca4415ernfks;6868.27
30.12.2022;fmlot871hm7717zdwzcl;187883.14
30.12.2022;omkbv363ew2607lcfywc;503428.79
30.12.2022;uriej806eq9040acloqt;173922.11
30.12.2022;zfglz686fl8083wlonri;503855.53
30.12.2022;yqnsg481xo3497psigca;11387.06
30.12.2022;qrpjs974wi2005gynuji;4112.87
30.12.2022;ydvoj542bm2922yactss;14004.25
30.12.2022;jxmar527er2798gqyfzh;415373.62
30.12.2022;xqtti293vu3832zrdcvb;186789.02
30.12.2022;zzxyg470zp6950ytldde;44143.47
30.12.2022;fxmor607qa5315sudeeb;12151.85
30.12.2022;ejhyn419jl9777hbeclr;49301.24
30.12.2022;uwkfm180oe1690sfnohi;2353
30.12.2022;pcbwm927ko3223exqynl;12027.86
30.12.2022;neduf315em2229mjavue;32239.61
30.12.2022;ygthq558vp2618bergmq;23237.32
30.12.2022;hrcyo510cn7561quuygf;53889.75
30.12.2022;arkxh404di1019ltdcfp;21972.29
30.12.2022;vhrmh572kc4293nfflno;18574.98
30.12.2022;gtdsl826rd1742xrwbig;39530.73
30.12.2022;cwyss975lo4152babvys;34198.79
30.12.2022;eczch809pe4158heqeob;18946.97
30.12.2022;zbqcv808wf5217xyqmxl;33603.6
30.12.2022;fgjip755ln7280ujofwj;22741.33
30.12.2022;kgjft508ay3419ollrjq;228826.1
30.12.2022;rzutv743kz9960zsqcrq;187151.66
30.12.2022;dupge749ra9746cptmvc;30181.24
30.12.2022;qelif605ui2154mvfifj;41589.1
30.12.2022;ghoqr752uc2163ybqfje;138048.81
30.12.2022;dlnzb717id8650azxyzy;11545.45
30.12.2022;myihk462kw7203gtqvby;25196.49
30.12.2022;zuhne834dx5623ssgqyh;100607.62
30.12.2022;tsfqz510je9767xeaioy;32710.81
30.12.2022;ayeqc216ai8286bolhdl;31721.3
30.12.2022;fildn770ex4076fepnyl;27577.27
30.12.2022;oaosl602bv7068ucktwk;23359.83
30.12.2022;fobun293sm3518hyhtza;19070.97
30.12.2022;bpwed328fl9725rpnzdr;7627.61
30.12.2022;bmgxq280we5882qivslm;5910.53
30.12.2022;kiioa556bf3078auiggz;10225.84
30.12.2022;pamhv132om6522ncdzgs;15078.24
30.12.2022;yfhwc599bl8305dgbhhj;143972.93
30.12.2022;mlqkn807zx7357sagbyn;16045.41
30.12.2022;ylheg949eb8235nyystr;22184.82
30.12.2022;prvrh854hw9937gmzdzi;14770.9
30.12.2022;gkuam629tu3860bsqkqi;1914.15
30.12.2022;myume683qv1355iaxamf;89393
30.12.2022;yyeti930yb5579xkdzje;24023.47
30.12.2022;tjxhn555pc4121gmiagk;25766.89
30.12.2022;czezz252kw4068mfactd;14931.9
30.12.2022;moyoq419ju2525nfbktf;19542.16
30.12.2022;jxlyh521jj3391hltaju;33206.8
30.12.2022;bqtws363kf6727mkocwt;27502.87
30.12.2022;rjbup654ht6321lhllfo;54038.55
30.12.2022;iizrh784ij7571fmtazm;103156.54
30.12.2022;pynzl985if3981yagytl;58179.39
30.12.2022;gvwsz421ra2477gaespe;41396.87
30.12.2022;tkevo368qk6469zxubhw;58179.39
30.12.2022;wjnov415to5260pymuzq;26535.68
30.12.2022;vfwmz405pc2146fuulzz;38687.53
30.12.2022;kqhje828yk2181dqkwiq;9175.89
30.12.2022;tgzpd942eu4444hfyotr;34471.58
30.12.2022;omrtx591tv2122maofkb;16367.8
30.12.2022;ygcgy611um6182jqzihn;2820829.16
30.12.2022;rjjyk857li1482fjtycz;95268.31
30.12.2022;xttlo573wx4346bbshgp;1441937.5
30.12.2022;onwti235jo6884izijnc;12275.85
30.12.2022;itdqr256wi3020lfztlu;15326.21
30.12.2022;xxzdx429mo1365gizdut;7464.71
30.12.2022;orhcm793yi3476myrilr;29335.84
30.12.2022;ebgbx102ua3323svxrah;13292.64
30.12.2022;albdb454uw8878uuveca;12027.86
30.12.2022;idntb462db1244kbmqzw;12672.65
30.12.2022;fiydb876bh6226mhichh;14532.62
30.12.2022;frafi267hs4510ljwizu;14895.55
30.12.2022;hstrs556hp8366fxwwfb;15772.61
30.12.2022;hrsiq682xk5807ioavrh;6917.84
30.12.2022;pekbt481mx7574sbojpg;32692.15
30.12.2022;aswuw525xp9893ibaxnq;19988.56
30.12.2022;dnydg723ka9352bpfzns;33506.87
30.12.2022;jlbmb960tf3019pkfaqu;23708.51
30.12.2022;tkdhf113jb7469jnungb;29586.04
30.12.2022;ljsuu251cp7600brwcfc;27242.47
30.12.2022;luuje780cx3130tslyzf;58798.57
30.12.2022;uuwdx810us5448gyahsd;18773.37
30.12.2022;qtenk281ww5421kurftu;32686.01
30.12.2022;teqkk961yb6622apmwdm;74370.86
30.12.2022;bigwy474cn7394mmyjhe;17592.57
30.12.2022;qxcoa336ll9308ksbzhj;16834.25
30.12.2022;mzsju236ll4075xjwuwd;30354.84
30.12.2022;tyngo600tg7577fwqbkw;18227.78
30.12.2022;lfkgw812to2836zyrmhh;52567.93
30.12.2022;uxnfo612cc6541umkavj;16243.8
30.12.2022;kvvka646dq9257ycklaj;29933.24
30.12.2022;vovuy713ac6180drbbtb;53636.93
30.12.2022;ybovl928dp6527lfnmsz;42627.6
30.12.2022;zugzh760lt7890tfzplo;419259.34
30.12.2022;vhfga792nq7834njykjq;39987.33
30.12.2022;ypolo519hr5086gukzjw;133671.91
30.12.2022;fqstq645lk2760drtakh;311573.02
30.12.2022;mzqqm809tk7565advgpx;99285.37
30.12.2022;uropl853ep3729yeaztx;23059.26
30.12.2022;fmvfq111uo4379stcsxf;29470.1
30.12.2022;jegss433oi5900wjjqtt;33182
30.12.2022;dcacf738qr3060idiclw;38513.94
30.12.2022;umqeb978cs9690enoceq;5773.19
30.12.2022;kviwt637mv9505ijjrmm;58304.1
30.12.2022;nxwvg854po7389imnyig;5213.77
30.12.2022;ulbdv590rp7300dtvynw;153038.96
30.12.2022;hblsk406cc7917kyuwhb;19825.75
30.12.2022;uklsn236ta3806vlgruz;23966.43
30.12.2022;lcvhn779pj6255qergih;1114781.61
30.12.2022;uyurr654du3943mpplct;92169.09
30.12.2022;zrtnz607kd4958gqsazp;102366.34
30.12.2022;suctu934kn9561asmkmc;404017.83
30.12.2022;fuznt646rd8744ouojha;1500000
30.12.2022;eaftj232uv9948yuuckx;205724.87
30.12.2022;fnwnt381tl9150zooaam;198201.89
30.12.2022;tbynq937uz7514pxmfyq;66780.52
30.12.2022;wsylq402cn6442mlhmer;171911.53
30.12.2022;evqoa147jy7659qtzbzd;26644.8
30.12.2022;obqaa578yx8031okbxvr;177867.18
30.12.2022;hitnu520eo5386stfkep;191513.19
30.12.2022;mgifo160fh3150xkhiel;73643.62
30.12.2022;tcveo433ir3949wzydls;262187.67
30.12.2022;smacx816ka3163gscazb;2483700
30.12.2022;fzrqt252db5286glhciq;779312.96
30.12.2022;ofmtr992ew5910kqrvxb;1317658.05
30.12.2022;uebsj926be1262ganfox;120968.46
30.12.2022;dhduw561fn1961bplrfi;79929.53
30.12.2022;mxfpa887fq1416snaoat;50442.59
30.12.2022;ocjhu909vd9777zqunzm;102202.98
30.12.2022;bcrei395aj7345migxfe;36038.43
30.12.2022;gedmi877ym9632ahlxid;157800.01
30.12.2022;bmzcl774ef7891oapzpt;803243.46
30.12.2022;lxdpr590ir3948szypty;209673.02
30.12.2022;gcjbo592pu7179mknzxi;98832.72
30.12.2022;hxkew313wx6417ghhtad;255510.85
30.12.2022;tpuse195aq6941zzqypw;638681.91
30.12.2022;aaqmj990vz6033rskdsj;975215.49
30.12.2022;pgugr153ck5055xvpzju;2528200
30.12.2022;mzakm419fb7417ucvmot;2275385.9
30.12.2022;wened196ku4761caifxh;287954.99
30.12.2022;ehgrz717kx1716odbzey;825588.65
30.12.2022;zcgdo102ci4838rdhdmc;72500.47
30.12.2022;jimfo932zj4030wwmipr;76019.8
30.12.2022;yeolr351aa7357xeruuj;90913.28
30.12.2022;zbgut295uy1154vkdmvs;78421.26
30.12.2022;lxxqw968tb8719ymjzfb;446613.46
30.12.2022;xafwp972ya4430cpnxvq;27881.35
30.12.2022;pzbaq241wn6248jnxbji;213766.75
30.12.2022;wqtcq764fq1753bsvsed;15887.45
30.12.2022;qsfwt731nk5296izxqoj;2507.07
30.12.2022;luaki770el8057azsltg;22108.17
30.12.2022;rkpwt649nv5882wtvrnl;109243
30.12.2022;nmyus682mr5344ifmxtz;74066.84
30.12.2022;aidgj983yj2732ksybet;192563.48
30.12.2022;ztkae284sy4111xelcaf;58179.39
30.12.2022;ghesp903jf1686elelel;245226.14
